line_id,bill_id,project_id,job_id,description,quantity,unit_cost,line_total,category
BLI-5B3BC5E3,BILL-FD4754C3,PROJ-21938DC6,JOB-3E7A9232,Tile Work — Pro Tile & Stone mobilization,1,4229.16,4229.16,subcontractor
BLI-C1D5F64B,BILL-4FB0B1DC,PROJ-21938DC6,JOB-1CECCCEF,Paint materials,1,32.0,32.0,material
BLI-32B92099,BILL-B76D2D88,PROJ-21938DC6,JOB-1CECCCEF,Paint materials,1,93.53,93.53,material
BLI-DAA76A07,BILL-97E7136D,PROJ-21938DC6,JOB-1CECCCEF,Paint materials,1,964.34,964.34,material
BLI-AF2D4080,BILL-090B2584,PROJ-21938DC6,JOB-1CECCCEF,Paint materials,1,36.57,36.57,material
BLI-AEEFAE25,BILL-030409D5,PROJ-21938DC6,JOB-9050E8E0,Finish Carpentry & Trim materials,1,1327.42,1327.42,material
BLI-F286B0AE,BILL-5FC0F5DE,PROJ-21938DC6,JOB-9050E8E0,Finish Carpentry & Trim materials,1,326.76,326.76,material
BLI-FD5A6DB4,BILL-2726C5D5,PROJ-21938DC6,JOB-35A3D9BF,Fixtures & Appliances materials,1,2908.45,2908.45,material
BLI-A7F1F39A,BILL-48FE9D1D,PROJ-21938DC6,JOB-35A3D9BF,Fixtures & Appliances materials,1,3004.53,3004.53,material
BLI-74104180,BILL-54C1A194,PROJ-32E69088,JOB-373B646E,Materials materials,1,736.69,736.69,material
BLI-BEFC68D4,BILL-071A266F,PROJ-CB16FC8A,JOB-73FA9969,Rough Plumbing materials,1,827.04,827.04,material
BLI-836421A6,BILL-3BC9B19B,PROJ-CB16FC8A,JOB-73FA9969,Rough Plumbing — Hartmann Plumbing & Heating mobilization,1,1488.67,1488.67,subcontractor
BLI-2BE6746F,BILL-2B75520F,PROJ-CB16FC8A,JOB-73FA9969,Rough Plumbing — Hartmann Plumbing & Heating final invoice,1,1488.67,1488.67,subcontractor
BLI-33011388,BILL-5B688692,PROJ-CB16FC8A,JOB-57FAAF43,Rough Electrical materials,1,392.92,392.92,material
BLI-D4896E89,BILL-EA2F7B80,PROJ-CB16FC8A,JOB-57FAAF43,Rough Electrical — Apex Electrical Contractors mobilization,1,785.84,785.84,subcontractor
BLI-3DD99276,BILL-E9AE9BEC,PROJ-CB16FC8A,JOB-57FAAF43,Rough Electrical — Apex Electrical Contractors final invoice,1,785.84,785.84,subcontractor
BLI-E5FA566E,BILL-8A06797D,PROJ-CB16FC8A,JOB-196B0B8C,Cement Board & Waterproofing materials,1,13.17,13.17,material
BLI-1D66A42D,BILL-9EA988BB,PROJ-CB16FC8A,JOB-196B0B8C,Cement Board & Waterproofing materials,1,128.46,128.46,material
BLI-80DFD024,BILL-E6B83F4B,PROJ-CB16FC8A,JOB-196B0B8C,Cement Board & Waterproofing materials,1,708.28,708.28,material
BLI-2569ADC4,BILL-88D43D0F,PROJ-CB16FC8A,JOB-A5D5B5F9,Tile & Shower materials,1,285.89,285.89,material
BLI-179FD7D6,BILL-7A36AC6E,PROJ-CB16FC8A,JOB-A5D5B5F9,Tile & Shower materials,1,287.8,287.8,material
BLI-217A3819,BILL-93341579,PROJ-CB16FC8A,JOB-A5D5B5F9,Tile & Shower materials,1,782.88,782.88,material
BLI-5293F890,BILL-2C45B9AA,PROJ-CB16FC8A,JOB-A5D5B5F9,Tile & Shower — Pro Tile & Stone mobilization,1,1695.72,1695.72,subcontractor
BLI-5C5AE302,BILL-AA2A7A4E,PROJ-CB16FC8A,JOB-A5D5B5F9,Tile & Shower — Pro Tile & Stone final invoice,1,1695.72,1695.72,subcontractor
BLI-A3825D3A,BILL-D60404E3,PROJ-CB16FC8A,JOB-529B1FF7,Vanity & Fixtures materials,1,79.72,79.72,material
BLI-95546ABE,BILL-63D024F9,PROJ-CB16FC8A,JOB-529B1FF7,Vanity & Fixtures materials,1,60.57,60.57,material
BLI-28778932,BILL-6272E1F5,PROJ-CB16FC8A,JOB-529B1FF7,Vanity & Fixtures materials,1,1772.38,1772.38,material
BLI-2C5A8BF0,BILL-8B9E0280,PROJ-CB16FC8A,JOB-529B1FF7,Vanity & Fixtures materials,1,900.23,900.23,material
BLI-2AF1ED13,BILL-1AF2C885,PROJ-CB16FC8A,JOB-CFD9981B,Paint materials,1,266.31,266.31,material
BLI-F426A2A7,BILL-A3ACFB9D,PROJ-CB16FC8A,JOB-CFD9981B,Paint materials,1,22.95,22.95,material
BLI-F525BDA8,BILL-1DEA386E,PROJ-CB16FC8A,JOB-CFD9981B,Paint materials,1,124.75,124.75,material
BLI-08A49B3C,BILL-EE7A38B3,PROJ-CB16FC8A,JOB-CFD9981B,Paint materials,1,38.52,38.52,material
BLI-071E3EE5,BILL-272215F7,PROJ-87ABD382,JOB-84E4CE46,Footings & Posts materials,1,2492.14,2492.14,material
BLI-91B94A3A,BILL-CEA6EE90,PROJ-87ABD382,JOB-84E4CE46,Footings & Posts materials,1,162.66,162.66,material
BLI-5C7B4477,BILL-68E2A7DD,PROJ-87ABD382,JOB-84E4CE46,Footings & Posts materials,1,421.87,421.87,material
BLI-52BC9D19,BILL-D47F70A1,PROJ-87ABD382,JOB-84E4CE46,Footings & Posts materials,1,487.71,487.71,material
BLI-920DC776,BILL-8D75835D,PROJ-87ABD382,JOB-9D98038D,Framing & Decking materials,1,7150.41,7150.41,material
BLI-4F1AE7FB,BILL-0B811AF8,PROJ-87ABD382,JOB-9D98038D,Framing & Decking materials,1,1944.38,1944.38,material
BLI-ABE5C805,BILL-C68000F7,PROJ-87ABD382,JOB-9D98038D,Framing & Decking materials,1,253.18,253.18,material
BLI-9768C26F,BILL-4252E28D,PROJ-87ABD382,JOB-9D98038D,Framing & Decking materials,1,256.39,256.39,material
BLI-C7930E92,BILL-3333D594,PROJ-87ABD382,JOB-51FEEE99,Stairs & Railings materials,1,373.65,373.65,material
BLI-67E7A360,BILL-21E2D676,PROJ-87ABD382,JOB-51FEEE99,Stairs & Railings materials,1,1008.37,1008.37,material
BLI-08AA87D6,BILL-602626D8,PROJ-87ABD382,JOB-51FEEE99,Stairs & Railings materials,1,1647.92,1647.92,material
BLI-50B9FBC4,BILL-2CBF86E6,PROJ-87ABD382,JOB-ED7E1833,Finish & Sealing materials,1,527.54,527.54,material
BLI-AC25079F,BILL-DF59CFD8,PROJ-87ABD382,JOB-ED7E1833,Finish & Sealing materials,1,743.45,743.45,material
BLI-44839195,BILL-C9706E38,PROJ-87ABD382,JOB-ED7E1833,Finish & Sealing materials,1,507.58,507.58,material
BLI-1CA0B0CA,BILL-34CE2831,PROJ-6FBC8E65,JOB-1F3CCE00,Materials materials,1,37.79,37.79,material
BLI-CC6B5547,BILL-A122D935,PROJ-6FBC8E65,JOB-1F3CCE00,Materials materials,1,125.73,125.73,material
BLI-4F7527E3,BILL-B24BBF3C,PROJ-6FBC8E65,JOB-1F3CCE00,Materials materials,1,318.25,318.25,material
BLI-344E43D9,BILL-ABA0B5F0,PROJ-7FE51EFE,JOB-75DA6BB6,Site Work & Excavation materials,1,1576.26,1576.26,material
BLI-0FC91394,BILL-9EC7A9D8,PROJ-7FE51EFE,JOB-75DA6BB6,Site Work & Excavation materials,1,7582.31,7582.31,material
BLI-DCFE1E33,BILL-E459F80F,PROJ-7FE51EFE,JOB-75DA6BB6,Site Work & Excavation materials,1,127.1,127.1,material
BLI-1E2FC819,BILL-E5D98D33,PROJ-7FE51EFE,JOB-F763F84B,Foundation materials,1,1405.18,1405.18,material
BLI-C42530A4,BILL-A2A827D9,PROJ-7FE51EFE,JOB-F763F84B,Foundation materials,1,12155.25,12155.25,material
BLI-A005C545,BILL-28656FA0,PROJ-7FE51EFE,JOB-F763F84B,Foundation materials,1,16534.36,16534.36,material
BLI-4BEAD771,BILL-153E3A58,PROJ-7FE51EFE,JOB-4118F954,Framing materials,1,66558.48,66558.48,material
BLI-FE0D7251,BILL-55CAC3A5,PROJ-7FE51EFE,JOB-F4C46713,Roofing materials,1,9445.59,9445.59,material
BLI-E1495EA3,BILL-1804D292,PROJ-7FE51EFE,JOB-F4C46713,Roofing materials,1,725.78,725.78,material
BLI-46ED1A8D,BILL-6B64F520,PROJ-7FE51EFE,JOB-F4C46713,Roofing materials,1,10652.02,10652.02,material
BLI-EFFF4722,BILL-0B758371,PROJ-7FE51EFE,JOB-B7610884,Windows & Exterior Doors materials,1,5487.41,5487.41,material
BLI-F0528B8E,BILL-526DE7C4,PROJ-7FE51EFE,JOB-B7610884,Windows & Exterior Doors materials,1,5550.51,5550.51,material
BLI-C8156B1E,BILL-A8B9700B,PROJ-7FE51EFE,JOB-B7610884,Windows & Exterior Doors materials,1,20899.21,20899.21,material
BLI-1860D0EE,BILL-F1C5B9A3,PROJ-7FE51EFE,JOB-B7610884,Windows & Exterior Doors materials,1,7.25,7.25,material
BLI-C8D1E0B8,BILL-D90F451B,PROJ-7FE51EFE,JOB-D68B60BD,Rough Plumbing materials,1,8501.16,8501.16,material
BLI-938CFE38,BILL-15DC2912,PROJ-7FE51EFE,JOB-D68B60BD,Rough Plumbing — Hartmann Plumbing & Heating mobilization,1,14877.02,14877.02,subcontractor
BLI-6E5687D6,BILL-AFD6754B,PROJ-7FE51EFE,JOB-D68B60BD,Rough Plumbing — Hartmann Plumbing & Heating final invoice,1,14877.02,14877.02,subcontractor
BLI-01EA7E1C,BILL-84DF9811,PROJ-7FE51EFE,JOB-2F77CB21,Rough Electrical materials,1,2730.19,2730.19,material
BLI-3F6B1843,BILL-C5C9F5F2,PROJ-7FE51EFE,JOB-2F77CB21,Rough Electrical materials,1,10229.81,10229.81,material
BLI-F1631E6E,BILL-4369DAE0,PROJ-7FE51EFE,JOB-2F77CB21,Rough Electrical materials,1,2262.18,2262.18,material
BLI-770D60E5,BILL-7737582C,PROJ-7FE51EFE,JOB-2F77CB21,Rough Electrical — Apex Electrical Contractors mobilization,1,17759.21,17759.21,subcontractor
BLI-F08F4A6B,BILL-A64A76C0,PROJ-7FE51EFE,JOB-2F77CB21,Rough Electrical — Apex Electrical Contractors final invoice,1,17759.21,17759.21,subcontractor
BLI-E38B965E,BILL-77EFC4F6,PROJ-7FE51EFE,JOB-D85DAE35,HVAC — Central PA HVAC mobilization,1,15137.03,15137.03,subcontractor
BLI-82BDF33C,BILL-E1C78807,PROJ-7FE51EFE,JOB-D85DAE35,HVAC — Central PA HVAC final invoice,1,15137.03,15137.03,subcontractor
BLI-39E2E47F,BILL-13D8BD64,PROJ-7FE51EFE,JOB-D79A6513,Insulation materials,1,2114.14,2114.14,material
BLI-2DAF81C7,BILL-248E04FC,PROJ-7FE51EFE,JOB-D79A6513,Insulation materials,1,9587.73,9587.73,material
BLI-AB59FA43,BILL-B586EAB1,PROJ-7FE51EFE,JOB-473899AF,Exterior Siding & Trim materials,1,26886.39,26886.39,material
BLI-1D2D6522,BILL-950DBD00,PROJ-7FE51EFE,JOB-8DBCA36C,Drywall materials,1,10851.86,10851.86,material
BLI-2B222C53,BILL-A5A91B03,PROJ-7FE51EFE,JOB-8DBCA36C,Drywall materials,1,1495.59,1495.59,material
BLI-22BFE70F,BILL-1BFECF85,PROJ-7FE51EFE,JOB-8DBCA36C,Drywall materials,1,2270.51,2270.51,material
BLI-D8C0637C,BILL-F7B57201,PROJ-7FE51EFE,JOB-A2DA530E,Paint - Interior & Exterior materials,1,6334.77,6334.77,material
BLI-25EF85FC,BILL-FC022501,PROJ-7FE51EFE,JOB-A2DA530E,Paint - Interior & Exterior materials,1,1102.65,1102.65,material
BLI-94421684,BILL-EE9A3750,PROJ-7FE51EFE,JOB-A2DA530E,Paint - Interior & Exterior materials,1,2456.95,2456.95,material
BLI-F9CF3C3F,BILL-E760FA42,PROJ-7FE51EFE,JOB-91AFCA27,Cabinets materials,1,5098.75,5098.75,material
BLI-1FF54F47,BILL-403E1AFE,PROJ-7FE51EFE,JOB-91AFCA27,Cabinets materials,1,6817.3,6817.3,material
BLI-437BE9F3,BILL-EB7E2D77,PROJ-7FE51EFE,JOB-91AFCA27,Cabinets materials,1,11776.41,11776.41,material
BLI-680B5616,BILL-08B8B18C,PROJ-7FE51EFE,JOB-0AE6C2DA,Countertops — Pinnacle Countertop Studio mobilization,1,18682.0,18682.0,subcontractor
BLI-88CC97ED,BILL-495E6EAA,PROJ-7FE51EFE,JOB-3ED95419,Flooring materials,1,23144.4,23144.4,material
BLI-A38ED140,BILL-10C9CBC8,PROJ-7FE51EFE,JOB-718AF637,Finish Carpentry & Trim materials,1,6243.35,6243.35,material
BLI-9C465BEE,BILL-5375C8BA,PROJ-7FE51EFE,JOB-718AF637,Finish Carpentry & Trim materials,1,4733.5,4733.5,material
BLI-846D74D4,BILL-1DFAD38D,PROJ-7FE51EFE,JOB-718AF637,Finish Carpentry & Trim materials,1,2939.43,2939.43,material
BLI-76BE8B08,BILL-8D8882F8,PROJ-7FE51EFE,JOB-718AF637,Finish Carpentry & Trim materials,1,1218.15,1218.15,material
BLI-0EB4FF5B,BILL-B503368E,PROJ-7FE51EFE,JOB-77342632,Fixtures & Appliances materials,1,15919.95,15919.95,material
BLI-A026C210,BILL-BE127E58,PROJ-7FE51EFE,JOB-77342632,Fixtures & Appliances materials,1,4761.1,4761.1,material
BLI-885C70A3,BILL-6550B0B7,PROJ-7FE51EFE,JOB-F87B71D3,Final Grade & Landscaping materials,1,1315.83,1315.83,material
BLI-CBF60AD6,BILL-2F284B44,PROJ-7FE51EFE,JOB-F87B71D3,Final Grade & Landscaping materials,1,4324.83,4324.83,material
BLI-2AAD5004,BILL-2A1041DD,PROJ-7FE51EFE,JOB-F87B71D3,Final Grade & Landscaping materials,1,4047.14,4047.14,material
BLI-2A7A818E,BILL-D13BF6AE,PROJ-47F55F82,JOB-F517E87B,Materials materials,1,725.17,725.17,material
BLI-8603BDD5,BILL-2F933BA8,PROJ-B57123B8,JOB-BCC03F32,Materials materials,1,88.75,88.75,material
BLI-7005430D,BILL-5736BB62,PROJ-B57123B8,JOB-BCC03F32,Materials materials,1,175.06,175.06,material
BLI-F557997F,BILL-E45A7293,PROJ-B57123B8,JOB-BCC03F32,Materials materials,1,448.89,448.89,material
BLI-A195CCCD,BILL-87B6D53B,PROJ-5B2FD347,JOB-C212EB58,Materials materials,1,100.94,100.94,material
BLI-223B86FC,BILL-1EC3BAE4,PROJ-5B2FD347,JOB-C212EB58,Materials materials,1,159.72,159.72,material
BLI-AEE89681,BILL-CF082E7F,PROJ-5B2FD347,JOB-C212EB58,Materials materials,1,241.51,241.51,material
BLI-19D7014E,BILL-809387EC,PROJ-6924BF0C,JOB-63A49AE9,Rough Plumbing materials,1,196.39,196.39,material
BLI-3E540096,BILL-2C896638,PROJ-6924BF0C,JOB-63A49AE9,Rough Plumbing materials,1,9.63,9.63,material
BLI-4ADCBFC6,BILL-931BDB66,PROJ-6924BF0C,JOB-63A49AE9,Rough Plumbing materials,1,53.16,53.16,material
BLI-7474287E,BILL-026F4157,PROJ-6924BF0C,JOB-63A49AE9,Rough Plumbing materials,1,588.73,588.73,material
BLI-68A0472B,BILL-FBD5A19A,PROJ-6924BF0C,JOB-63A49AE9,Rough Plumbing — Hartmann Plumbing & Heating mobilization,1,3052.48,3052.48,subcontractor
BLI-5C7EE3B1,BILL-6FAA2D52,PROJ-6924BF0C,JOB-8BBE6DAD,Rough Electrical materials,1,280.38,280.38,material
BLI-A6F78340,BILL-04E28D52,PROJ-6924BF0C,JOB-8BBE6DAD,Rough Electrical materials,1,83.18,83.18,material
BLI-1C9541A7,BILL-B285543F,PROJ-6924BF0C,JOB-8BBE6DAD,Rough Electrical — Apex Electrical Contractors mobilization,1,727.12,727.12,subcontractor
BLI-2232F0F8,BILL-A11D833A,PROJ-6924BF0C,JOB-8BBE6DAD,Rough Electrical — Apex Electrical Contractors final invoice,1,727.12,727.12,subcontractor
BLI-2965BF8C,BILL-9F3EAB64,PROJ-6924BF0C,JOB-4BB29965,Cement Board & Waterproofing materials,1,268.98,268.98,material
BLI-C57D1D9C,BILL-8B24B844,PROJ-6924BF0C,JOB-4BB29965,Cement Board & Waterproofing materials,1,8.62,8.62,material
BLI-2CC3FC83,BILL-4B8CAE41,PROJ-6924BF0C,JOB-4BB29965,Cement Board & Waterproofing materials,1,348.88,348.88,material
BLI-574B03F2,BILL-AC53C9D0,PROJ-6924BF0C,JOB-F5671F6F,Tile & Shower materials,1,491.12,491.12,material
BLI-4A4F8FAE,BILL-94E61905,PROJ-6924BF0C,JOB-F5671F6F,Tile & Shower materials,1,954.88,954.88,material
BLI-87BCAA86,BILL-1D3E3F5A,PROJ-6924BF0C,JOB-F5671F6F,Tile & Shower — Pro Tile & Stone mobilization,1,3614.99,3614.99,subcontractor
BLI-42B5D5B0,BILL-9FE48D44,PROJ-6924BF0C,JOB-5FFC0A3C,Vanity & Fixtures materials,1,302.08,302.08,material
BLI-C716E2E1,BILL-0BF6D1D9,PROJ-6924BF0C,JOB-5FFC0A3C,Vanity & Fixtures materials,1,531.41,531.41,material
BLI-383F2DD1,BILL-89793565,PROJ-6924BF0C,JOB-5FFC0A3C,Vanity & Fixtures materials,1,1383.9,1383.9,material
BLI-4CE6C993,BILL-2960565B,PROJ-6924BF0C,JOB-7AB72959,Paint materials,1,195.4,195.4,material
BLI-288AAB0A,BILL-766B839B,PROJ-6924BF0C,JOB-7AB72959,Paint materials,1,126.58,126.58,material
BLI-2D61CF1C,BILL-E6C4C81B,PROJ-6924BF0C,JOB-7AB72959,Paint materials,1,72.4,72.4,material
BLI-8118794C,BILL-36327AEC,PROJ-6924BF0C,JOB-7AB72959,Paint materials,1,13.06,13.06,material
BLI-73725FEB,BILL-1C1A37D8,PROJ-A0674B13,JOB-1B5A19D9,Rough Plumbing materials,1,665.69,665.69,material
BLI-D29FA6C0,BILL-4BB7F275,PROJ-A0674B13,JOB-1B5A19D9,Rough Plumbing materials,1,115.39,115.39,material
BLI-1F61E4A5,BILL-EE017865,PROJ-A0674B13,JOB-1B5A19D9,Rough Plumbing — Hartmann Plumbing & Heating mobilization,1,1405.94,1405.94,subcontractor
BLI-EBE06A92,BILL-E1A50CE4,PROJ-A0674B13,JOB-1B5A19D9,Rough Plumbing — Hartmann Plumbing & Heating final invoice,1,1405.94,1405.94,subcontractor
BLI-31184259,BILL-84AFB75E,PROJ-A0674B13,JOB-EBCF7739,Rough Electrical materials,1,255.71,255.71,material
BLI-347043F0,BILL-F56FB353,PROJ-A0674B13,JOB-EBCF7739,Rough Electrical — Apex Electrical Contractors mobilization,1,511.42,511.42,subcontractor
BLI-D519D200,BILL-34E9944C,PROJ-A0674B13,JOB-EBCF7739,Rough Electrical — Apex Electrical Contractors final invoice,1,511.42,511.42,subcontractor
BLI-3CC8D74B,BILL-1909DD25,PROJ-A0674B13,JOB-D7265A78,Cement Board & Waterproofing materials,1,365.54,365.54,material
BLI-448FB01E,BILL-F9A1B220,PROJ-A0674B13,JOB-D7265A78,Cement Board & Waterproofing materials,1,162.56,162.56,material
BLI-C51C98B3,BILL-EA622436,PROJ-A0674B13,JOB-1A18246B,Tile & Shower materials,1,287.69,287.69,material
BLI-DAFBDD45,BILL-7FD1C311,PROJ-A0674B13,JOB-1A18246B,Tile & Shower materials,1,39.71,39.71,material
BLI-5CB83CB7,BILL-AD534738,PROJ-A0674B13,JOB-1A18246B,Tile & Shower materials,1,232.24,232.24,material
BLI-C51BD6F7,BILL-3EF7D493,PROJ-A0674B13,JOB-1A18246B,Tile & Shower materials,1,508.65,508.65,material
BLI-5D1BC0BC,BILL-322EB45D,PROJ-A0674B13,JOB-1A18246B,Tile & Shower — Pro Tile & Stone mobilization,1,1335.36,1335.36,subcontractor
BLI-23C98985,BILL-07705CB5,PROJ-A0674B13,JOB-1A18246B,Tile & Shower — Pro Tile & Stone final invoice,1,1335.36,1335.36,subcontractor
BLI-F521669F,BILL-50E10D44,PROJ-A0674B13,JOB-2C8BD92B,Vanity & Fixtures materials,1,2150.72,2150.72,material
BLI-C1831330,BILL-00F3016F,PROJ-A0674B13,JOB-A9C583F6,Paint materials,1,239.0,239.0,material
BLI-B92D0EDB,BILL-31306A30,PROJ-A0674B13,JOB-A9C583F6,Paint materials,1,64.19,64.19,material
BLI-1668B5EF,BILL-AE8819E9,PROJ-C0F53A71,JOB-010C1365,Rough Plumbing materials,1,913.5,913.5,material
BLI-2FF52084,BILL-F1F45835,PROJ-C0F53A71,JOB-010C1365,Rough Plumbing — Hartmann Plumbing & Heating mobilization,1,1644.29,1644.29,subcontractor
BLI-62DEC946,BILL-91F1492D,PROJ-C0F53A71,JOB-010C1365,Rough Plumbing — Hartmann Plumbing & Heating final invoice,1,1644.29,1644.29,subcontractor
BLI-38ECC0BC,BILL-BC555380,PROJ-C0F53A71,JOB-9BBF12EA,Rough Electrical materials,1,332.85,332.85,material
BLI-DDC9B604,BILL-F547B47B,PROJ-C0F53A71,JOB-9BBF12EA,Rough Electrical — Apex Electrical Contractors mobilization,1,665.7,665.7,subcontractor
BLI-546C645A,BILL-8A67521E,PROJ-C0F53A71,JOB-9BBF12EA,Rough Electrical — Apex Electrical Contractors final invoice,1,665.7,665.7,subcontractor
BLI-AA021978,BILL-C2F5185F,PROJ-C0F53A71,JOB-973BE686,Cement Board & Waterproofing materials,1,780.67,780.67,material
BLI-6FBC0E41,BILL-83E54D7E,PROJ-C0F53A71,JOB-1A51585B,Tile & Shower materials,1,51.67,51.67,material
BLI-E4DCFED6,BILL-273AD2F1,PROJ-C0F53A71,JOB-1A51585B,Tile & Shower materials,1,1213.88,1213.88,material
BLI-FD75298F,BILL-33F2CE08,PROJ-C0F53A71,JOB-1A51585B,Tile & Shower — Pro Tile & Stone mobilization,1,1581.94,1581.94,subcontractor
BLI-9A25136A,BILL-5CE35CE5,PROJ-C0F53A71,JOB-1A51585B,Tile & Shower — Pro Tile & Stone final invoice,1,1581.94,1581.94,subcontractor
BLI-F1F42349,BILL-E2E4A771,PROJ-C0F53A71,JOB-B50C815F,Vanity & Fixtures materials,1,2582.15,2582.15,material
BLI-2B53786F,BILL-37DD84FC,PROJ-C0F53A71,JOB-80C59BC2,Paint materials,1,136.26,136.26,material
BLI-A43C78FC,BILL-D96BC1F2,PROJ-C0F53A71,JOB-80C59BC2,Paint materials,1,8.36,8.36,material
BLI-6B9CDDC2,BILL-24DA62F1,PROJ-C0F53A71,JOB-80C59BC2,Paint materials,1,107.16,107.16,material
BLI-91327E62,BILL-F9A35C82,PROJ-C0F53A71,JOB-80C59BC2,Paint materials,1,86.23,86.23,material
BLI-DCB3DDD7,BILL-EB128C7A,PROJ-5CF69BF0,JOB-097CD964,Materials materials,1,368.4,368.4,material
BLI-B724CC69,BILL-88AC149B,PROJ-5CF69BF0,JOB-097CD964,Materials materials,1,406.24,406.24,material
BLI-B20D47D0,BILL-24837DFC,PROJ-675A72AC,JOB-4156DB80,Materials materials,1,38.68,38.68,material
BLI-7BB00F27,BILL-A6A9B44D,PROJ-675A72AC,JOB-4156DB80,Materials materials,1,71.99,71.99,material
BLI-2BD5B386,BILL-784E2CAF,PROJ-675A72AC,JOB-4156DB80,Materials materials,1,44.11,44.11,material
BLI-A38229EE,BILL-A39063AB,PROJ-675A72AC,JOB-4156DB80,Materials materials,1,457.28,457.28,material
BLI-8EDC1FB6,BILL-DF133E13,PROJ-D9F63E7F,JOB-0E5A9A5C,Footings & Posts materials,1,1624.03,1624.03,material
BLI-2B8D7A52,BILL-9590A3A5,PROJ-D9F63E7F,JOB-0E5A9A5C,Footings & Posts materials,1,628.1,628.1,material
BLI-461DD507,BILL-75F2379B,PROJ-D9F63E7F,JOB-0E5A9A5C,Footings & Posts materials,1,1224.37,1224.37,material
BLI-FBE3A9FF,BILL-65129B73,PROJ-D9F63E7F,JOB-28B44907,Framing & Decking materials,1,1718.1,1718.1,material
BLI-29D24E34,BILL-434AD34B,PROJ-D9F63E7F,JOB-28B44907,Framing & Decking materials,1,3899.75,3899.75,material
BLI-F077DDCD,BILL-1C346E7A,PROJ-D9F63E7F,JOB-28B44907,Framing & Decking materials,1,5223.19,5223.19,material
BLI-F084E33A,BILL-B57C739F,PROJ-D9F63E7F,JOB-28B44907,Framing & Decking materials,1,2529.34,2529.34,material
BLI-50748127,BILL-075F9EA4,PROJ-D9F63E7F,JOB-C2B86AAA,Stairs & Railings materials,1,246.25,246.25,material
BLI-B34DCD44,BILL-DA8915DB,PROJ-D9F63E7F,JOB-C2B86AAA,Stairs & Railings materials,1,3301.71,3301.71,material
BLI-373DB7F5,BILL-F3FB3916,PROJ-D9F63E7F,JOB-E0F95459,Finish & Sealing materials,1,372.17,372.17,material
BLI-E1B2922A,BILL-5B000F1A,PROJ-D9F63E7F,JOB-E0F95459,Finish & Sealing materials,1,1098.36,1098.36,material
BLI-A998841E,BILL-48331AAA,PROJ-D9F63E7F,JOB-E0F95459,Finish & Sealing materials,1,432.32,432.32,material
BLI-405D809B,BILL-DA67B915,PROJ-47FB71CB,JOB-9462307A,Materials materials,1,452.1,452.1,material
BLI-1A71569C,BILL-EE2BD7DE,PROJ-42EE4ECF,JOB-FFFE0D9E,Materials materials,1,191.46,191.46,material
BLI-7DF81E5D,BILL-D92DA0AC,PROJ-42EE4ECF,JOB-FFFE0D9E,Materials materials,1,131.12,131.12,material
BLI-33D291EF,BILL-44CCD975,PROJ-42EE4ECF,JOB-FFFE0D9E,Materials materials,1,149.49,149.49,material
BLI-263BE165,BILL-AD1D34E4,PROJ-42EE4ECF,JOB-FFFE0D9E,Materials materials,1,3.52,3.52,material
BLI-F24C2138,BILL-EC5F8B87,PROJ-786B3E70,JOB-56D05D7A,Materials materials,1,153.13,153.13,material
BLI-6A10946B,BILL-E3D3C87D,PROJ-786B3E70,JOB-56D05D7A,Materials materials,1,305.95,305.95,material
BLI-4CD4F47C,BILL-1B26654E,PROJ-A0CF38DF,JOB-65F4B9E7,Rough Plumbing materials,1,554.87,554.87,material
BLI-9D376795,BILL-EFCDBABD,PROJ-A0CF38DF,JOB-65F4B9E7,Rough Plumbing materials,1,503.24,503.24,material
BLI-EA4F7B7B,BILL-29EAA0FF,PROJ-A0CF38DF,JOB-65F4B9E7,Rough Plumbing materials,1,270.95,270.95,material
BLI-A0F5A48C,BILL-6125A183,PROJ-A0CF38DF,JOB-65F4B9E7,Rough Plumbing — Hartmann Plumbing & Heating mobilization,1,4784.6,4784.6,subcontractor
BLI-B345C331,BILL-55FBF398,PROJ-A0CF38DF,JOB-619657B3,Rough Electrical materials,1,234.41,234.41,material
BLI-2F43C09D,BILL-823D1C07,PROJ-A0CF38DF,JOB-619657B3,Rough Electrical materials,1,195.51,195.51,material
BLI-2A2C69BB,BILL-3164B86F,PROJ-A0CF38DF,JOB-619657B3,Rough Electrical materials,1,75.5,75.5,material
BLI-4DCC3DE3,BILL-ECA9B743,PROJ-A0CF38DF,JOB-619657B3,Rough Electrical materials,1,34.21,34.21,material
BLI-DE410E2E,BILL-F54C74E3,PROJ-A0CF38DF,JOB-619657B3,Rough Electrical — Apex Electrical Contractors mobilization,1,1079.25,1079.25,subcontractor
BLI-9FB152C5,BILL-AA3D044D,PROJ-A0CF38DF,JOB-619657B3,Rough Electrical — Apex Electrical Contractors final invoice,1,1079.25,1079.25,subcontractor
BLI-AA996ECB,BILL-0502AEDA,PROJ-A0CF38DF,JOB-7C9E0C81,Cement Board & Waterproofing materials,1,863.58,863.58,material
BLI-6D85C415,BILL-9D5A9194,PROJ-A0CF38DF,JOB-77DA0134,Tile & Shower materials,1,77.51,77.51,material
BLI-1C96529B,BILL-E3B70B32,PROJ-A0CF38DF,JOB-77DA0134,Tile & Shower materials,1,2220.35,2220.35,material
BLI-1123008D,BILL-4A3624A1,PROJ-A0CF38DF,JOB-77DA0134,Tile & Shower — Pro Tile & Stone mobilization,1,5744.65,5744.65,subcontractor
